0.0,5.0,38.897300677553446,33.54101966249684,41.036569057366385,54.405882034941776,51.478150704935004,53.75872022286245,54.12947441089743,71.02816342831905,97.18538984847466,98.18350166906862,133.30416347586447,165.33904560024533,167.4305826305338,149.03019828209315,138.1774221788784,167.08381130438698,172.44709333589824,152.16109883935513,125.93649193144932,115.95257651298655,113.6001760562016,84.40379138403677,73.24616030891995,80.77747210701756,86.37708029332781,98.88377015466189,104.04326023342406,82.80096617793781,75.28612089887484,84.17244204607586,91.8313671900838,71.06335201775947,63.51377803280167,70.83784299369935,53.91892061234164,42.8981351576033,33.61547262794322,26.832815729997478,3.605551275463989,4.47213595499958
5.0,0.0,36.24913792078372,31.622776601683793,40.80441152620633,53.150729063673246,49.64876634922564,51.07837115648854,50.96076922496363,67.1863081289633,93.43446901438462,94.04786015641186,129.1394595001853,161.00931650062986,163.24827717314508,145.1240848377691,134.6476884316994,163.48700254148645,169.36646657470303,149.48578527739687,123.30855606972291,112.79184367674819,110.21796586763884,81.32035415564789,70.21395872616783,78.29431652425353,83.773504164503,96.89685237405806,102.61578825892242,81.5659242576212,74.27651041883968,83.73768566183328,91.83681179135085,71.02816342831905,64.00781202322104,72.53275122315436,55.19284373902109,44.51123453691214,35.17101079013795,28.160255680657446,8.48528137423857,8.06225774829855
38.897300677553446,36.24913792078372,0.0,7.615773105863909,20.12461179749811,21.18962010041709,15.264337522473747,14.866068747318506,16.0312195418814,35.4400902933387,60.29925372672534,63.60031446463138,98.2700361249552,131.21737689803132,132.19682295728592,112.36102527122117,100.17983829094555,129.18978287774928,133.64505228402584,113.29607230614837,87.09190547921202,77.27871634544663,75.32595834106593,45.70557952810576,34.52535300326414,42.04759208325728,47.53945729601885,61.032778078668514,67.88225099390856,47.80167361086848,41.677331968349414,53.31041174104736,63.245553203367585,43.73785545725808,41.048751503547585,56.753854494650845,39.73977856002723,35.302266216207705,30.610455730027933,27.730849247724095,40.024992192379,43.32435804486894
33.54101966249684,31.622776601683793,7.615773105863909,0.0,15.132745950421556,22.02271554554524,18.027756377319946,21.095023109728988,23.345235059857504,43.01162633521314,67.60177512462228,71.16881339463234,105.75916035975324,138.7515765676196,139.6352391053204,119.60351165413162,107.0420478129973,136.0588108135596,139.83204210766573,118.90332207301863,92.65527507918802,83.72574275573791,82.09750300709517,52.23983154643591,41.10960958218893,47.43416490252569,53.16013544000805,65.36818798161687,71.06335201775947,50.20956084253277,43.278170016764804,53.85164807134504,63.071388124885914,42.720018726587654,38.3275357934736,52.46903848937962,34.81738071710737,28.90069203323685,23.345235059857504,20.12461179749811,34.17601498127012,38.01315561749642
41.036569057366385,40.80441152620633,20.12461179749811,15.132745950421556,0.0,16.1245154965971,17.72004514666935,26.419689627245813,31.400636936215164,51.31276644267,73.05477397131553,78.71467461661771,112.00892821556681,145.24806367039804,145.2067491544384,123.97580409095961,109.65856099730654,138.43771162512041,139.60659010233005,117.08543888972702,91.0823802938856,85.09406559801923,84.71717653463199,54.91812087098393,44.64302857109943,47.0,53.0,61.40032573203501,64.41273166075166,42.941821107167776,34.9857113690718,43.139309220245984,51.03920062069938,30.23243291566195,24.041630560342615,37.33630940518894,19.78004044485248,16.00781059358212,15.033296378372908,17.08800749063506,40.36087214122113,45.254833995939045
54.405882034941776,53.150729063673246,21.18962010041709,22.02271554554524,16.1245154965971,0.0,7.0710678118654755,16.55294535724685,22.847319317591726,40.36087214122113,59.033888572581766,66.03029607687671,97.98979538707079,131.18307817702708,130.6330739131557,108.93117092916977,94.04786015641186,122.6906679417795,123.4908903522847,101.0,74.96665925596525,69.26037828369117,69.2314957226839,39.84971769034255,30.4138126514911,31.064449134018133,37.05401462729781,45.5411901469428,49.64876634922564,28.42534080710379,21.2602916254693,32.202484376209235,42.05948168962618,23.021728866442675,22.847319317591726,40.8166632639171,27.408940147331492,29.60152023123137,31.016124838541646,32.984845004941285,54.378304497290095,58.82176467941097
51.478150704935004,49.64876634922564,15.264337522473747,18.027756377319946,17.72004514666935,7.0710678118654755,0.0,10.0,16.1245154965971,34.713109915419565,55.362442142665635,61.40032573203501,94.33981132056604,127.58134659894448,127.4872542648872,106.30145812734649,92.26592003551474,121.1486689980538,123.32072007574396,101.65136496870073,75.43208866258443,68.00735254367721,67.26812023536856,37.33630940518894,26.92582403567252,30.4138126514911,36.345563690772494,47.41307836451879,53.150729063673246,32.64965543462902,26.419689627245813,38.27531841800928,48.507731342539614,30.0,29.732137494637012,47.41307836451879,32.89756829919196,33.094561486745825,32.55764119219941,33.015148038438355,51.894122981316485,55.94640292279746
53.75872022286245,51.07837115648854,14.866068747318506,21.095023109728988,26.419689627245813,16.55294535724685,10.0,0.0,6.324555320336759,25.0,47.29693436154187,52.32590180780452,86.02325267042627,119.21828718783037,119.57006314291216,98.99494936611666,86.00581375697809,115.0173899895142,118.87808881370864,98.43271813782245,72.2357252334328,62.64982043070834,61.032778078668514,31.144823004794873,20.024984394500787,27.294688127912362,32.69556544854363,46.861498055439924,54.817880294662984,36.24913792078372,31.78049716414141,44.553338819890925,55.326304774492215,38.47076812334269,39.395431207184416,57.30619512757761,42.85148772213166,42.29952718411874,40.496913462633174,39.6232255123179,54.817880294662984,58.18934610390462
54.12947441089743,50.96076922496363,16.0312195418814,23.345235059857504,31.400636936215164,22.847319317591726,16.1245154965971,6.324555320336759,0.0,20.12461179749811,44.28317965096906,48.104053883222775,82.46211251235322,115.52056094046635,116.29703349613007,96.33275663033837,84.29116205154607,113.28283188550682,118.40608092492548,98.89893831583835,72.89718787443039,61.84658438426491,59.53990258641679,30.364452901377952,19.313207915827967,29.068883707497267,33.83784863137726,49.51767361255979,58.52349955359813,41.10960958218893,37.33630940518894,50.24937810560445,61.1310068623117,44.721359549995796,45.69463863518345,63.52952069707436,48.72627627882106,47.40516849458506,44.721359549995796,43.01162633521314,55.57877292636101,58.463663928973865
71.02816342831905,67.1863081289633,35.4400902933387,43.01162633521314,51.31276644267,40.36087214122113,34.713109915419565,25.0,20.12461179749811,0.0,26.30589287593181,28.160255680657446,62.96824596572466,95.80187889597991,97.01546268507923,78.00640999302557,67.91170738539859,96.5090669315583,104.38869670610895,87.65842800324451,63.0317380372777,48.373546489791295,44.384682042344295,21.095023109728988,16.0,28.284271247461902,29.732137494637012,47.75981574503821,59.665735560705194,48.25971404805462,47.80167361086848,60.41522986797286,71.386273190299,59.033888572581766,62.42595614005443,80.80222769206304,67.53702688155587,67.26254529825644,64.8459713474939,62.96824596572466,73.00684899377592,75.1065909225016
